year,month,bank,url,report,date,text
1970,5,at,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-at,1970-05-at,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,5,bo,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-bo,1970-05-bo,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,5,ch,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-ch,1970-05-ch,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,5,cl,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-cl,1970-05-cl,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,5,da,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-da,1970-05-da,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,5,kc,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-kc,1970-05-kc,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,5,mi,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-mi,1970-05-mi,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,5,ny,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-ny,1970-05-ny,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,5,ph,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-ph,1970-05-ph,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,5,ri,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-ri,1970-05-ri,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,5,sf,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-sf,1970-05-sf,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,5,sl,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-sl,1970-05-sl,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,5,su,https://www.minneapolisfed.org/beige-book-reports/1970/1970-05-su,1970-05-su,5/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,6,at,https://www.minneapolisfed.org/beige-book-reports/1970/1970-06-at,1970-06-at,6/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
1970,6,bo,https://www.minneapolisfed.org/beige-book-reports/1970/1970-06-bo,1970-06-bo,6/1/1970,"0       [[\n, [We serve the public by pursuing a growi...
1       [[\n, [We serve the public by pursuing a growi...
2       [[\n, [We serve the public by pursuing a growi...
3       [[\n, [We serve the public by pursuing a growi...
4       [[\n, [We serve the public by pursuing a growi...
                              ...                        
5691    [[\n, [We serve the public by pursuing a growi...
5692    [[\n, [We serve the public by pursuing a growi...
5693    [[\n, [We serve the public by pursuing a growi...
5694    [[\n, [We serve the public by pursuing a growi...
5695    [[\n, [We serve the public by pursuing a growi...
Name: text, Length: 5696, dtype: object"
